ms,fsr,ax,ay,az,gx,gy,gz,tx100,ty100,label
41108,9312,-26,10,16936,-9.0,-1.0,4.0,-49.0,-109.0,0
41158,9248,0,12,16944,-11.0,-2.0,5.0,-50.0,-109.0,0
41208,9064,0,0,16924,-9.0,-2.0,4.0,-50.0,-109.0,0
41258,9109,-42,-12,16918,-8.0,-2.0,3.0,-49.0,-108.0,0
41308,9044,-4,-2,16912,-9.0,-3.0,5.0,-50.0,-108.0,0
41358,9005,-24,-14,16916,-9.0,-2.0,3.0,-49.0,-107.0,0
41408,8818,-16,12,16932,-10.0,0.0,5.0,-49.0,-108.0,0
41458,8581,-2,18,16926,-9.0,-3.0,4.0,-50.0,-109.0,0
41508,8217,-16,16,16908,-9.0,-2.0,4.0,-50.0,-109.0,0
41558,8147,-8,18,16924,-9.0,-3.0,4.0,-50.0,-110.0,0
41608,8302,-42,-10,16908,-8.0,-2.0,4.0,-49.0,-109.0,0
41658,8722,-12,0,16942,-8.0,-2.0,3.0,-49.0,-109.0,0
41708,9860,-12,-12,16940,-1.0,0.0,2.0,-49.0,-108.0,0
41758,14566,-18,18,16954,8.0,2.0,4.0,-49.0,-109.0,0
41808,17204,-28,30,16930,8.0,8.0,-4.0,-48.0,-110.0,0
41858,19414,-56,74,16932,14.0,11.0,-6.0,-46.0,-113.0,0
41908,21002,-42,82,16908,12.0,5.0,3.0,-46.0,-116.0,0
41958,21835,-54,56,16942,3.0,3.0,2.0,-44.0,-118.0,0
42008,22468,-88,128,16930,14.0,4.0,3.0,-41.0,-123.0,0
42058,22807,-56,86,16872,-3.0,2.0,11.0,-40.0,-125.0,0
42108,22970,-110,182,16954,-9.0,-1.0,3.0,-37.0,-131.0,0
42158,23052,-104,108,16872,-9.0,-1.0,2.0,-34.0,-133.0,0
42208,23106,-76,166,16924,-7.0,-1.0,4.0,-33.0,-138.0,0
42258,23155,-78,108,16994,-14.0,-7.0,5.0,-33.0,-139.0,0
42308,23234,-76,136,16810,-7.0,-1.0,2.0,-32.0,-141.0,0
42358,23259,-44,146,16922,-13.0,-3.0,4.0,-33.0,-143.0,0
42408,23274,-60,86,16932,-12.0,-3.0,4.0,-33.0,-142.0,0
42458,23286,-72,144,17030,-11.0,-1.0,2.0,-33.0,-144.0,0
42508,23267,-54,130,16968,-11.0,-2.0,7.0,-33.0,-145.0,0
42558,23293,-42,160,16978,-12.0,-4.0,3.0,-34.0,-148.0,0
42608,23276,-64,90,16926,-7.0,1.0,1.0,-34.0,-146.0,0
42658,23260,-42,120,16938,-13.0,-2.0,4.0,-35.0,-146.0,0
42708,23270,-62,124,16926,-13.0,-3.0,1.0,-35.0,-147.0,0
42758,23251,-92,144,16960,-13.0,-3.0,3.0,-33.0,-148.0,0
42808,23271,-54,156,17020,-11.0,-2.0,4.0,-34.0,-150.0,0
42858,23243,-72,124,17042,-17.0,0.0,4.0,-33.0,-150.0,0
42908,23233,-54,134,17026,-13.0,1.0,3.0,-34.0,-150.0,0
42958,23234,-36,124,16972,-10.0,-1.0,3.0,-35.0,-150.0,0
43008,23225,-50,106,16964,-14.0,1.0,2.0,-35.0,-149.0,0
43058,23229,-42,136,16956,-12.0,-3.0,3.0,-36.0,-150.0,0
43108,23225,-52,104,16968,-12.0,-1.0,5.0,-36.0,-148.0,0
43158,23215,-68,142,16974,-12.0,0.0,3.0,-35.0,-149.0,0
43208,23141,-54,94,16996,-16.0,0.0,3.0,-36.0,-148.0,0
43258,23142,-62,112,16982,-9.0,-2.0,4.0,-35.0,-147.0,0
43308,23175,-78,116,17016,-13.0,-3.0,3.0,-34.0,-147.0,0
43358,23156,-58,132,17032,-9.0,-1.0,4.0,-34.0,-148.0,0
43408,23163,-26,98,17030,-12.0,1.0,3.0,-36.0,-147.0,0
43458,23164,-66,120,17014,-6.0,-1.0,2.0,-35.0,-147.0,0
43508,23179,-50,120,17032,-9.0,-2.0,3.0,-36.0,-147.0,0
43558,23143,-28,82,17012,-13.0,-1.0,2.0,-37.0,-145.0,0
43608,23110,-46,144,17046,-7.0,-4.0,3.0,-37.0,-147.0,0
43658,23111,-44,96,17048,-10.0,-2.0,3.0,-38.0,-146.0,0
43708,23113,-44,132,17052,-9.0,1.0,2.0,-38.0,-146.0,0
43758,23093,-32,82,16988,-12.0,-1.0,4.0,-39.0,-145.0,0
43808,22947,-46,96,17006,-19.0,-2.0,3.0,-39.0,-144.0,0
43858,22495,-60,94,17000,-24.0,-3.0,2.0,-38.0,-143.0,0
43908,22088,-30,110,17076,-25.0,-1.0,1.0,-39.0,-143.0,0
43958,20392,-4,16,16806,-28.0,-7.0,3.0,-41.0,-139.0,0
44008,16404,-370,272,16984,-42.0,-12.0,33.0,-25.0,-148.0,0
44058,12477,-2,-94,16900,-24.0,-11.0,16.0,-29.0,-137.0,0
44108,6617,582,-18,16968,-25.0,-10.0,126.0,-62.0,-131.0,0
44158,5146,-108,-32,17076,-19.0,-4.0,27.0,-56.0,-126.0,0
44208,3868,-134,196,17022,-16.0,-4.0,32.0,-49.0,-133.0,0
44258,4066,54,178,17026,-10.0,-8.0,-63.0,-52.0,-138.0,0
44308,3821,10,10,17046,-13.0,-1.0,-14.0,-53.0,-134.0,0
44358,3661,-44,-112,16988,-8.0,-6.0,-19.0,-51.0,-124.0,0
44408,3463,-22,-52,16994,-10.0,-3.0,4.0,-50.0,-119.0,0
44458,3712,-24,-24,16960,-8.0,1.0,-23.0,-50.0,-116.0,0
44508,3503,16,-52,17004,-9.0,-2.0,4.0,-51.0,-112.0,0
44558,3567,4,-32,16972,-5.0,-2.0,-29.0,-52.0,-110.0,0
44608,3769,44,-68,16986,-10.0,-3.0,-3.0,-55.0,-106.0,0
44658,3607,-26,-16,16994,-11.0,-4.0,4.0,-53.0,-105.0,0
44708,3136,8,-14,16984,-10.0,-3.0,4.0,-54.0,-105.0,0
44758,3282,-18,-26,16988,-9.0,-4.0,4.0,-53.0,-104.0,0
44808,3242,-124,136,16992,-14.0,-2.0,1.0,-47.0,-111.0,0
44858,3179,-26,-18,16972,-8.0,-3.0,4.0,-47.0,-110.0,0
44908,3162,18,-28,16976,-9.0,-3.0,5.0,-49.0,-108.0,0
44958,3142,-2,-28,16960,-8.0,-3.0,3.0,-50.0,-106.0,0
45008,3043,8,-10,16942,-9.0,-3.0,4.0,-51.0,-106.0,0
45058,3105,4,-12,16956,-7.0,-2.0,4.0,-52.0,-106.0,0
45108,3280,-12,-2,16930,-7.0,-2.0,4.0,-51.0,-106.0,0
45158,3291,-2,-20,16950,-9.0,-1.0,5.0,-52.0,-105.0,0
45208,3315,-18,8,16960,-8.0,-1.0,2.0,-51.0,-106.0,0
45258,3322,56,-18,16948,-8.0,-1.0,7.0,-55.0,-105.0,0
45308,3505,22,-16,16950,-7.0,-1.0,3.0,-56.0,-104.0,0
45358,3423,4,-16,16950,-9.0,-3.0,5.0,-56.0,-104.0,0
45408,3624,-12,8,1,,,,,,0
